BG,Circularities,Center_x,Center_y,Radius,Radius_Î¼m
BG(+),0.8410609282064321,471.125,1556.875,10.64346694946289,1.689439198327443
BG(+),0.8930926994984425,1209.909912109375,1543.06640625,59.55724334716797,9.453530690026662
BG(+),0.8835872089804793,803.9827880859375,1403.3792724609375,8.401984214782715,1.3336482880607483
BG(+),0.8132387842930544,497.0428466796875,1316.699951171875,12.001527786254885,1.905004410516648
BG(+),0.8197828337686409,1424,1285,2.8285269737243652,0.448972535511804
BG(+),0.8573716241035623,345,1212.5,1.500100016593933,0.23811111374506871
BG(+),0.8104374439037584,1569.5,932,12.500100135803224,1.984142878698924
BG(+),0.8723113164844012,495,953.33331298828125,39.847015380859375,6.324923076326885
BG(+),0.8925904091800352,1202.8389892578125,968.66192626953125,81.66414642333984,12.962562924339656
BG(+),0.8584266718484391,1110.2332763671875,823.23333740234375,5.3270087242126465,0.8455569403512138
BG(+),0.8001063873003664,497.5,1165,2.061652660369873,0.32724645402696395
BG(+),0.8001063873003664,394,908,2.0000998973846436,0.31747617418803864
BG(+),0.8609220965501134,880.5,776,6.800835609436035,1.0794977157834975
BG(+),0.8753959375580369,428.5,758.28570556640625,10.871562004089355,1.725644762553866
BG(+),0.8376511475806138,174.9766387939453,730.1168212890625,11.295418739318848,1.7929236094156902
BG(+),0.8950479967293,1029.99072265625,674.008056640625,31.38868522644043,4.982330988323878
BG(+),0.8841644729031085,1002.5,643.5,3.807986497879028,0.6044423012506395
BG(+),0.8563417867042262,844.1298828125,580.88311767578125,21.43387222290039,3.4022019401429193
BG(+),0.9019954421224856,800.241455078125,537.65325927734375,21.5335693359375,3.418026878720238
BG(+),0.8573716241035623,924,1015.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,926,1012.5,1.500100016593933,0.23811111374506871
BG(+),0.8085181428902574,944,737,2.0000998973846436,0.31747617418803864
BG(+),0.8944882088518749,924.3433837890624,447.8525695800781,47.73082733154297,7.576321798657614
BG(+),0.8850455793837545,1493,406.1016845703125,60.63189697265625,9.624110630580358
BG(+),0.8118446236640815,1301.5,327.5,3.5356338024139404,0.5612117146688794
BG(+),0.8085181428902574,1008,271,2.0000998973846436,0.31747617418803864
BG(+),0.8791216623716347,256.9702453613281,44.44289779663086,33.616065979003906,5.3358834887307784
BG(+),0.8714646546573355,1451,11.5,2.061652660369873,0.32724645402696395
BG(+),0.8323186927986581,1447.5,6,3.041481256484986,0.48277480261666433
BG(+),0.8977708662755782,368.20892333984375,46.615291595458984,55.0350456237793,8.735721527584015
BG(+),0.8600237460608849,989,1542,9.219644546508787,1.4634356423029824
BG(+),0.8679722968155663,1463.982177734375,1455.3905029296875,26.96061897277832,4.279463329012432
BG(+),0.8561119194284099,35,1431,16.124614715576172,2.559462653266059
BG(+),0.8766536602176179,425.23834228515625,1413.61474609375,13.494227409362791,2.141940858629015
BG(+),0.8929400483336616,830.0714111328125,1412.0714111328125,37.54261779785156,5.959145682198661
BG(+),0.8941711005705607,1356.99462890625,1450.7318115234375,80.78453063964844,12.822941371372767
BG(+),0.8306135842273198,826.1953125,1273.796875,9.369333267211914,1.4871957567003038
BG(+),0.8061450882659527,146.5,1496.5,5.700977325439453,0.90491703578404
BG(+),0.8324642245540697,854.31878662109375,1229.7117919921875,27.30936622619629,4.334820035904173
BG(+),0.8433381415973368,765.9185791015625,1216.5406494140625,19.614307403564453,3.1133821275499134
BG(+),0.891097283498249,372.9766540527344,1208.930419921875,79.70088195800781,12.650933644128225
BG(+),0.8978018318366264,324,1115.1500244140625,9.910837173461914,1.5731487576923673
BG(+),0.8691442645609537,673.1376953125,1094.1856689453125,13.680355072021484,2.1714849320669023
BG(+),0.8399544390775809,1481,1040,2.236167907714844,0.35494728693886407
BG(+),0.9088345545471134,1470.77685546875,1017.0762939453124,18.815881729125977,2.98664789351206
BG(+),0.9082631172573468,451.8760070800781,974.6199951171876,19.17632102966309,3.0438604808989025
BG(+),0.8835872089804793,570,912,8.602425575256348,1.3654643770248172
BG(+),0.8716508431842411,1565.7161865234375,808.29180908203125,25.461151123046875,4.0414525592137895
BG(+),0.8600501878352473,713.15673828125,802.20147705078125,29.019981384277344,4.606346251472594
BG(+),0.8798602321008162,502.6428527832031,756.9285888671875,4.764991283416748,0.7563478227645631
BG(+),0.8500971304299249,1092.774169921875,635.92352294921875,15.41777801513672,2.447266351609003
BG(+),0.8572568253872993,1020,623,2.8285269737243652,0.448972535511804
BG(+),0.8207951467019354,349.5,499,8.077847480773926,1.282198012821258
BG(+),0.8624196065608558,134.14634704589844,480.1951293945313,20.85232162475586,3.309892321389819
BG(+),0.8333419615862852,1358.25,438.25,11.096270561218262,1.761312787494962
BG(+),0.8968545691453581,1333.0638427734375,427.5159606933594,13.251907348632813,2.1034773569258434
BG(+),0.8854652131021391,1351,407,10.770429611206056,1.709592001778739
BG(+),0.8573716241035623,1140.5,552,1.500100016593933,0.23811111374506871
BG(+),0.8130586147635592,1163,478.5,2.6926822662353516,0.4274098835294209
BG(+),0.8573716241035623,970.5,431,1.500100016593933,0.23811111374506871
BG(+),0.8547963735308111,1280,383.6666564941406,31.34939193725586,4.976093958294581
BG(+),0.8960483266693803,1328.0299072265625,323.3461608886719,15.473854064941406,2.4561673118954612
BG(+),0.893399854326295,804.5,197.5,12.349188804626465,1.9601886991470576
BG(+),0.8850546224692026,622.5,170,6.265082359313965,0.994457517351423
BG(+),0.8909590768917525,1359.713134765625,178.71311950683594,21.619001388549805,3.4315875219920327
BG(+),0.8966440853845601,1394.8455810546875,137.39016723632813,27.609603881835938,4.382476806640625
BG(+),0.9028983032524928,1459.4166259765625,111.16666412353516,8.852712631225586,1.4051924811469183
BG(+),0.8485151329061438,1210,73,11.401854515075684,1.8098181769961403
BG(+),0.8863457681091096,536.5,59,17.614013671875,2.7958751860119047
BG(+),0.8758883309619208,959.14837646484375,109.45382690429688,68.63080596923828,10.893778725275917
BG(+),0.8645950585379336,706.7509765625,31.182781219482425,32.525630950927734,5.162798563639323
BG(+),0.8031141418478369,1097,1448.5,2.5000998973846436,0.396841253553118
BG(+),0.8917236773930355,871.5,1305.5,13.72963047027588,2.179306423853314
BG(+),0.8514526902889001,920.34521484375,1262.8724365234375,31.716386795043945,5.034347110324436
BG(+),0.8253622660200414,990.5,1232,4.924529075622559,0.7816712818448506
BG(+),0.8927868563814111,844.52593994140625,1244.619873046875,34.57914352416992,5.488752940344432
BG(+),0.8852525036265297,868.74932861328125,1129.315185546875,13.199288368225098,2.0951251378135076
BG(+),0.827130930927013,689,1148,44.64312744140625,7.086210704985119
BG(+),0.8951447893966008,958.08587646484375,1155.28173828125,66.01720428466797,10.478921315026662
BG(+),0.8204485283061373,987,1027.5,7.826338291168213,1.2422759192330497
BG(+),0.8458348538463678,722.5,1054.5,2.549609661102295,0.40469994620671346
BG(+),0.8573716241035623,740,1049.5,1.500100016593933,0.23811111374506871
BG(+),0.8767269003037443,431.5384521484375,858,21.83122444152832,3.4652737208775113
BG(+),0.8927387853245075,455.6428527832031,822.0714111328125,4.764991283416748,0.7563478227645631
BG(+),0.8031141418478369,904,732.5,2.5000998973846436,0.396841253553118
BG(+),0.8841644729031085,912,722,3.6056511402130127,0.5723255778115893
BG(+),0.8975502946618873,730.66070556640625,737,23.215110778808594,3.684938218858507
BG(+),0.8890225612676337,849.996337890625,748.875244140625,52.5966796875,8.34867931547619
BG(+),0.8838267202041745,390.88775634765625,692.2755126953125,10.986486434936523,1.74388673570421
BG(+),0.8613644034293932,1338.046875,605.28125,13.857185363769531,2.19955323234437
BG(+),0.896962171715642,1027.2156982421875,651.1192626953125,64.09336853027344,10.173550560360862
BG(+),0.8211525881102343,165.5,594.5,13.509356498718262,2.144342301383851
BG(+),0.899171366048798,877.942626953125,579.057373046875,80.4729232788086,12.773479885525171
BG(+),0.8232102075004847,1540.5,437.5,4.301262855529785,0.6827401357983786
BG(+),0.8419737356396166,159,367.5,4.717090606689453,0.7487445407443576
BG(+),0.8198545354117053,1318.5,345.5,2.12142014503479,0.33673335635472856
BG(+),0.8139388889401465,660.578857421875,658.0477294921875,9.641216278076172,1.530351790170821
BG(+),0.8573716241035623,474,594.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716100878628,1189.5,327.5,2.12142014503479,0.33673335635472856
BG(+),0.8507325004808471,1196.5,326.1000061035156,3.2650692462921143,0.5182649597289071
BG(+),0.8517669417841243,551.5,364.0499877929687,45.09723663330078,7.158291529095362
BG(+),0.8529069987998489,494.935302734375,278.87908935546875,33.93141174316406,5.385938371930804
BG(+),0.8378114728343334,1434.7623291015625,290.6803283691406,7.423705101013184,1.1783658890497115
BG(+),0.8746117945316615,1225.2427978515625,173.22352600097656,38.330467224121094,6.084201146685888
BG(+),0.8399544551501442,1029.5,261.5,1.581238865852356,0.2509902961670406
BG(+),0.8640856344810733,348.478759765625,208.6445770263672,81.721343994140625,12.971641903831843
BG(+),0.8001063873003664,1587,134.5,2.061652660369873,0.32724645402696395
BG(+),0.8335721558883166,967.33868408203125,16.645160675048828,4.94321870803833,0.7846378901648143
BG(+),0.8571527115392951,746.61541748046875,43.575069427490234,70.65318298339844,11.214790949745783
BG(+),0.902762274864906,2194.891357421875,2896.108642578125,11.268603324890137,1.7886671944270058
BG(+),0.8001063873003664,1311,2655,2.0000998973846436,0.31747617418803864
BG(+),0.8001063873003664,1316,2653.5,2.061652660369873,0.32724645402696395
BG(+),0.9126044359901656,1742.5,2610.3134765625,33.603172302246094,5.3338368733723955
BG(+),0.8672750878908198,1997.3548583984375,2485.661376953125,4.943269729614258,0.78464598882766
BG(+),0.9103621773794658,1840.3143310546875,2524.685791015625,70.72118377685547,11.225584726484994
BG(+),0.8085181428902574,1892,2515,2.0000998973846436,0.31747617418803864
BG(+),0.8714646546573355,1822,2475.5,2.061652660369873,0.32724645402696395
BG(+),0.9299384008377406,1980.7156982421875,2464.89208984375,16.459556579589844,2.6126280285063244
BG(+),0.8963185086914651,1688.5,2488.5,76.147979736328125,12.086980910528274
BG(+),0.909412382042469,1736.5,2258.033447265625,33.84254455566406,5.371832469153026
BG(+),0.9019442212520536,1378.44482421875,2296.281494140625,96.28485107421876,15.283309694320437
BG(+),0.8001063873003664,1330,2359.5,2.061652660369873,0.32724645402696395
BG(+),0.8573716241035623,1344.5,2225,1.500100016593933,0.23811111374506871
BG(+),0.8450689368245448,1490,2199,4.242740631103516,0.6734508938259549
BG(+),0.8152853129608119,1506,2191,3.6056511402130127,0.5723255778115893
BG(+),0.8080472269221511,1449,2180.5,3.201662063598633,0.5082003275553385
BG(+),0.902351485524378,1915.99169921875,2310.6494140625,140.31817626953125,22.27272639198909
BG(+),0.8573716241035623,1805,2364.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1801,2354.5,1.500100016593933,0.23811111374506871
BG(+),0.8198545354117053,1429.5,2124.5,2.12142014503479,0.33673335635472856
BG(+),0.8119470551706076,1424,2117.5,3.3542017936706543,0.5324129831223261
BG(+),0.809690844022618,1524.5,2115.5,4.301262855529785,0.6827401357983786
BG(+),0.804928003115011,1510.611083984375,2106,6.891018390655518,1.0938124429611933
BG(+),0.9193857107025738,1494,2161,2.236167907714844,0.35494728693886407
BG(+),0.9432711667053002,1525.5,2130.5,1.581238865852356,0.2509902961670406
BG(+),0.9012995713115264,1974.2353515625,2055.2353515625,22.003992080688477,3.4926971556648376
BG(+),0.8509067748288749,997.772705078125,2011.227294921875,3.9213593006134033,0.6224379842243497
BG(+),0.8921695504523467,863.1346435546875,1716.6484375,50.330421447753906,7.988955785357763
BG(+),0.9405804309186374,910.66058349609375,1644.63134765625,15.705052375793455,2.492865456475152
BG(+),0.8925979595044535,2085.5,1538.5,5.147915363311768,0.8171294227478996
BG(+),0.9062873306000974,781,1384.3333740234375,28.067466735839844,4.4551534501333085
BG(+),0.908751912995482,1320.660888671875,1316.55517578125,26.043067932128903,4.133820306687128
BG(+),0.9078169667401816,2676.5,1210.693603515625,34.140586853027344,5.419140770321801
BG(+),0.8940704525469728,2054,1302.5,136.4048309326172,21.651560465494793
BG(+),0.9015989634277192,330.4285583496094,1189,33.64803695678711,5.340958247109065
BG(+),0.8040483770206226,328.5,1204.5,3.5356338024139404,0.5612117146688794
BG(+),0.8091987349613297,337,1185.5,5.590270042419434,0.8873444511776879
BG(+),0.803018022764174,2140,1126.5,4.717090606689453,0.7487445407443576
BG(+),0.8578307432949841,2825.5,1079,7.159010887145996,1.1363509344676184
BG(+),0.8152853129608119,2053,1060.5,3.3542017936706543,0.5324129831223261
BG(+),0.850732520851504,2070.5,1093,2.5000998973846436,0.396841253553118
BG(+),0.8399544551501442,2065.5,1068.5,1.581238865852356,0.2509902961670406
BG(+),0.8575382926580901,2148.5,1056.5,3.807986497879028,0.6044423012506395
BG(+),0.8992844411713745,1754.4873046875,1158.55029296875,167.85250854492188,26.643255324590776
BG(+),0.8513514648815231,911,967.172119140625,30.973583221435547,4.916441781180246
BG(+),0.8708374543993229,1198.5469970703125,973.57330322265625,71.837890625,11.402839781746032
BG(+),0.92710079840292,2901.5,905.5,2.9155757427215576,0.4627898004319933
BG(+),0.8707323530230264,2905.2646484375,894.61767578125,4.561358451843262,0.724025151086232
BG(+),0.9405728543465772,3080.646240234375,874.6463623046875,15.6971435546875,2.491610088045635
BG(+),0.8300786276224076,1283.6927490234375,1715.572265625,5.897871494293213,0.9361700784592402
BG(+),0.8573716241035623,1413,1503.5,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1408,1461.5,1.500100016593933,0.23811111374506871
BG(+),0.881187488145859,625.5,748.5,2.9155757427215576,0.4627898004319933
BG(+),0.821368043027063,2095.81640625,824.97613525390625,102.0400619506836,16.196835230267236
BG(+),0.9313012477786282,318.3811950683594,734.46038818359375,16.014965057373047,2.5420579456147694
BG(+),0.8714544921096087,2636.5908203125,690.40911865234375,11.69976043701172,1.8571048312717011
BG(+),0.8273983787903553,2387,652,19.646982192993164,3.118568602062407
BG(+),0.9085589037482146,1102.5,728.5,98.44043731689452,15.625466240776907
BG(+),0.8001063873003664,1128,805.5,2.061652660369873,0.32724645402696395
BG(+),0.8573716241035623,1139.5,800,1.500100016593933,0.23811111374506871
BG(+),0.8573716241035623,1177,759.5,1.500100016593933,0.23811111374506871
BG(+),0.8085181428902574,1178,757,2.0000998973846436,0.31747617418803864
BG(+),0.8573716241035623,1184,726.5,1.500100016593933,0.23811111374506871
BG(+),0.8085181428902574,1022,725,2.0000998973846436,0.31747617418803864
BG(+),0.8399544551501442,1135.5,654.5,1.581238865852356,0.2509902961670406
BG(+),0.8450733956126868,3168,570.5,5.4084272384643555,0.8584805140419612
BG(+),0.8001063703614795,2602,563,2.8285269737243652,0.448972535511804
BG(+),0.8509590359742432,2470.931396484375,583.378662109375,86.874603271484375,13.789619566902282
BG(+),0.8313061775579585,2591,528,32.28012466430664,5.1238293117947045
BG(+),0.8951253065814254,988.522216796875,556.6629638671875,74.59967803955078,11.841218736436632
BG(+),0.8430948269856243,931.9000244140624,549.0999755859375,2.1025121212005615,0.33373208273024785
BG(+),0.8595315853671747,2868.5,580.5,6.5193023681640625,1.0348098997085813
BG(+),0.8399544551501442,3190.5,542.5,1.581238865852356,0.2509902961670406
BG(+),0.8001063873003664,3192.5,530,2.061652660369873,0.32724645402696395
BG(+),0.8983534921002858,3188,522.5,2.6926822662353516,0.4274098835294209
BG(+),0.8335557320298667,3170.5,381.5,2.9155757427215576,0.4627898004319933
BG(+),0.8198545354117053,3173.5,358.5,2.12142014503479,0.33673335635472856
BG(+),0.8518049078040406,3179.5,316,6.103377819061279,0.9687901300097268
BG(+),0.831650461785227,3190,308.5,4.924529075622559,0.7816712818448506
BG(+),0.8378658408544819,3150,285.5,5.315173149108887,0.8436782776363312
BG(+),0.8927387775318816,3182.326171875,285.10870361328125,4.721492290496826,0.7494432207137819
BG(+),0.8031141418478369,3137.5,272,2.5000998973846436,0.396841253553118
BG(+),0.8573716241035623,1983.5,531,1.500100016593933,0.23811111374506871
BG(+),0.8001063873003664,1973,528,2.0000998973846436,0.31747617418803864
BG(+),0.8907598442086203,2450.638427734375,346.6382141113281,84.03815460205078,13.33938961937314
BG(+),0.890976931143182,696.5,416.5,170.62396240234375,27.083168635292655
BG(+),0.8430948269856243,598.9000244140625,306.1000061035156,2.1024844646453857,0.3337276928008549
BG(+),0.8085181428902574,724,265,2.0000998973846436,0.31747617418803864
BG(+),0.8573716374519508,3165.357177734375,321.6428527832031,2.7200400829315186,0.4317523941161141
BG(+),0.9312207574452248,1934.90673828125,32.78248596191406,15.989151000976563,2.537960476345486
BG(+),0.8564946211516286,1492.7657470703125,86.679412841796875,148.17750549316406,23.5202389671689
BG(+),0.8097961552280976,609.18243408203125,1592.026123046875,15.976566314697266,2.535962907094804
BG(+),0.8776181461042953,1299.6192626953125,1567.5230712890625,22.24147605895996,3.53039302523174
BG(+),0.8753273102013924,1055.0625,1561.96875,25.56261825561523,4.057558453272259
BG(+),0.8799975465020267,274.9924621582031,1551.427734375,22.46285629272461,3.565532744876922
BG(+),0.8045241927034678,689.5,1568.31689453125,41.203277587890625,6.540202791728671
BG(+),0.8933672769451165,1166.4163818359375,1557.352294921875,33.295616149902344,5.285018436492435
BG(+),0.881265098916277,984.91754150390625,1565.1915283203125,43.21553039550781,6.859607999286954
BG(+),0.8847377011936233,909,1549.6448974609375,34.875144958496094,5.53573729499938
BG(+),0.8025425312269243,451.1976318359375,1572.9937744140625,66.66976165771484,10.582501850430928
BG(+),0.8878237478407826,107.96363830566406,1526,28.82655906677246,4.575644296313089
BG(+),0.8888310841847742,1561.1102294921875,1538.61865234375,47.031497955322266,7.465317135765439
BG(+),0.8645978282952992,249.5263214111328,1511.9473876953125,21.301605224609375,3.3812071785094244
BG(+),0.8857679395731402,458,1493.5,5.590270042419434,0.8873444511776879
BG(+),0.8397262335059593,9.979999542236328,1501.5,16.2139949798584,2.5736499968029203
BG(+),0.8826079501538396,156.03030395507813,1485.8863525390625,15.524712562561035,2.4642400892954024
BG(+),0.8990524609275721,1475.33349609375,1496.267333984375,27.053369522094727,4.294185638427734
BG(+),0.8830185275254491,1136.70703125,1483.933837890625,22.26089096069336,3.5334747556656128
BG(+),0.891420686068132,794.36669921875,1529.999755859375,68.39820861816406,10.856858510819691
BG(+),0.8804527515687233,1319.1363525390625,1488.727294921875,32.503299713134766,5.159253922719804
BG(+),0.873524640938012,1402.5,1491,39.195125579833984,6.221448504735553
BG(+),0.8231047734375866,208.20492553710935,1450.0245361328125,8.45107650756836,1.3414407154870411
BG(+),0.8966417569540307,16.61111068725586,1453.388916015625,17.87844467163086,2.8378483605763267
BG(+),0.8052440543235231,1226.1768798828125,1489.8089599609375,61.355831146240234,9.73902081686353
BG(+),0.8600729516589461,406,1414,8.24631118774414,1.3089382837689112
BG(+),0.8223862983600182,1352.5,1408.5,8.746527671813965,1.3883377256847562
BG(+),0.824203380678017,441.5,1429,39.94068145751953,6.339790707542782
BG(+),0.8886832246502379,333,1459.63330078125,68.1049575805664,10.810310727074032
BG(+),0.8969646421491407,1191.736328125,1390.0272216796875,42.49281311035156,6.744890969897074
BG(+),0.908284224792053,813.14556884765625,1343.259521484375,6.128450870513916,0.9727699794466532
BG(+),0.8998679575295804,1058.28857421875,1376.7418212890625,40.35292053222656,6.405225481305804
BG(+),0.8915021422310102,746.89459228515625,1387.7747802734375,55.257686614990234,8.771061367458767
BG(+),0.8896030810946797,1283.5396728515625,1371.0755615234375,44.44844055175781,7.055308024088542
BG(+),0.8936062113342269,581.6737060546875,1433.51708984375,107.62345123291016,17.083087497287327
BG(+),0.8609193860061145,790.5,1324.772705078125,8.164990425109863,1.2960302262079149
BG(+),0.8908517097422445,435.4580993652344,1324.6448974609375,55.432979583740234,8.798885648212735
BG(+),0.8363755060143532,1512,1262.5,6.500100135803223,1.0317619263179718
BG(+),0.893675540715353,646.587890625,1286.968505859375,47.57801818847656,7.552066379123264
BG(+),0.8675573747454437,1544,1251.5,20.42679786682129,3.242348867749411
BG(+),0.8250014750384005,343.98858642578125,1270.7808837890625,64.41443634033203,10.224513704814608
BG(+),0.8838962919880929,132.83009338378906,1210.8106689453125,9.189929008483888,1.4587188902355377
BG(+),0.8559970156710671,1516.5421142578125,1202.7288818359375,18.62952041625977,2.957066732739645
BG(+),0.8197597012145252,663.2415771484375,1202.7584228515625,32.785125732421875,5.203988211495536
BG(+),0.872643966599625,611,1180.5,11.71547508239746,1.8595992194281683
BG(+),0.8749985877857956,1534.738037109375,1172.261962890625,7.441639423370361,1.1812126068841844
BG(+),0.8566472755101636,1450.1192626953125,1195.5711669921875,33.18550109863281,5.267539856925843
BG(+),0.8945446409865515,772.5,1232.5,72.5431900024414,11.514792063879588
BG(+),0.8691639553890917,1088.5,1180.5,38.347198486328125,6.086856902591766
BG(+),0.881389640400788,821,1146,13.928488731384276,2.2108712272038535
BG(+),0.8720923862014439,893.29266357421875,1146.243896484375,24.580469131469727,3.9016617668999567
BG(+),0.9171656956014452,534.50634765625,1111.905029296875,12.572402000427246,1.995619365147182
BG(+),0.8730699079251203,659.40850830078125,1116.175048828125,22.586000442504883,3.5850794353182356
BG(+),0.8688011031367404,1462.5726318359375,1107.306396484375,21.985782623291016,3.4898067656017484
BG(+),0.8840183850091308,1405.1790771484375,1101.776123046875,18.314743041992188,2.90710207015749
BG(+),0.8454208466921415,859.96429443359375,1088.3857421875,8.382482528686523,1.3305527823311942
BG(+),0.8870716271437259,578.51812744140625,1077.1292724609375,29.666053771972656,4.708897424122644
BG(+),0.8199772205443525,512.5,1056.5,10.700567245483398,1.6985027373783173
BG(+),0.8922294301074252,1392.478271484375,1059.065185546875,22.43486976623535,3.5610904390849765
BG(+),0.8998807847202426,1295,1098.0655517578125,64.01778411865234,10.16155303470672
BG(+),0.8149579882315048,236.10714721679688,1202.4285888671875,4.146805763244629,0.658223137022957
BG(+),0.8990592603274097,228,1160,5.099119663238525,0.8093840735299247
BG(+),0.8824635223297516,313.8695068359375,1041.535400390625,25.279794692993164,4.012665824284629
BG(+),0.8864635306811737,1551.2548828125,1076.736572265625,64.85587310791016,10.294583033001611
BG(+),0.889441216510335,901.76025390625,1006.9083251953124,25.743488311767575,4.086267985994854
BG(+),0.8898030480359153,1112.28662109375,998.3203125,39.53951644897461,6.276113722059462
BG(+),0.8996652390656601,472.70556640625,996.1905517578124,41.52149963378906,6.590714227585566
BG(+),0.9080710257736672,380.2549133300781,979.06072998046875,34.798954010009766,5.523643493652344
BG(+),0.884214797955012,1221.8212890625,984.43798828125,59.28266906738281,9.409947471013146
BG(+),0.8711813129550752,901.376220703125,934.6793212890624,22.12438201904297,3.51180666968936
BG(+),0.8856874275340468,121.55575561523438,1026.1251220703125,130.32501220703125,20.686509874131943
